=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
jiali.w+ 12452  0.0  0.0  75844   508 ?        S    Sep28   0:00 (sd-pam)           
cory.de+ 24907  0.0  0.0  73040   508 ?        S    Sep26   0:00 (sd-pam)           
abdulla+  2617  0.0  0.0  73036   512 ?        S    Sep27   0:00 (sd-pam)           
kirstin+  3880  0.0  0.0  75840   512 ?        S    Sep28   0:00 (sd-pam)           
stephen+ 11695  0.0  0.0  75840   512 ?        S    Sep28   0:00 (sd-pam)           
ali.bul+ 11896  0.0  0.0  75852   512 ?        S    Sep28   0:00 (sd-pam)           
monica.+ 12076  0.0  0.0  75844   512 ?        S    Sep28   0:00 (sd-pam)           
lily.ts+ 12174  0.0  0.0  75848   512 ?        S    Sep28   0:00 (sd-pam)           
cam.gui+ 14949  0.0  0.0  71948   512 ?        S    Sep26   0:00 (sd-pam)           
shane.l+ 17163  0.0  0.0  75848   512 ?        S    Sep28   0:00 (sd-pam)           
michael+ 30101  0.0  0.0  75932   512 ?        S    Sep29   0:00 (sd-pam)           
jonatha+ 30178  0.0  0.0  75932   512 ?        S    Sep29   0:00 (sd-pam)           
ali.nem+ 10506  0.0  0.0  75844   516 ?        S    Sep28   0:00 (sd-pam)           
nathan.+ 21147  0.0  0.0  75848   516 ?        S    Sep28   0:00 (sd-pam)           
brent.j+ 21924  0.0  0.0  75848   516 ?        S    Sep28   0:00 (sd-pam)           
jeremy.+ 22328  0.0  0.0  75848   516 ?        S    Sep28   0:00 (sd-pam)           
mohamed+  4759  0.0  0.0  75840   520 ?        S    Sep28   0:00 (sd-pam)           
jason.b+ 10685  0.0  0.0  75848   520 ?        S    Sep28   0:00 (sd-pam)           
daniel.+ 20570  0.0  0.0  75848   520 ?        S    Sep28   0:00 (sd-pam)           
saheed.+ 24401  0.0  0.0  75848   520 ?        S    Sep28   0:00 (sd-pam)           
cheyonn+ 10638  0.0  0.0  75848   524 ?        S    Sep28   0:00 (sd-pam)           
ryan.en+ 11808  0.0  0.0  75852   524 ?        S    Sep28   0:00 (sd-pam)           
david.m+ 11566  0.0  0.0  75852   528 ?        S    Sep28   0:00 (sd-pam)           
mallory+  5002  0.0  0.0  75936   532 ?        S    Sep29   0:00 (sd-pam)           
yang.wa+  6485  0.0  0.0  75940   532 ?        S    Sep29   0:00 (sd-pam)           
ari.ale+  6608  0.0  0.0  75944   532 ?        S    Sep29   0:00 (sd-pam)           
sophia.+  6833  0.0  0.0  75932   532 ?        S    Sep29   0:00 (sd-pam)           
aria.kl+ 10776  0.0  0.0  75940   536 ?        S    Sep29   0:00 (sd-pam)           
philip.+ 11526  0.0  0.0  71940   536 ?        S    Sep26   0:00 (sd-pam)           
eric.mo+ 19997  0.0  0.0 266656   536 ?        Sl   Oct19   0:00 /usr/lib64/ibus/ibus-dconf
kyle.ra+  5716  0.0  0.0  75940   540 ?        S    Sep29   0:00 (sd-pam)           
adhyavu+  7440  0.0  0.0  75932   540 ?        S    Sep29   0:00 (sd-pam)           
brent.t+ 11618  0.0  0.0  75932   544 ?        S    Sep29   0:00 (sd-pam)           
jasmine+ 16154  0.0  0.0  75936   544 ?        S    Sep29   0:00 (sd-pam)           
noah.cl+ 16251  0.0  0.0  75936   544 ?        S    Sep29   0:00 (sd-pam)           
lennon.+  8131  0.0  0.0  75932   548 ?        S    Sep29   0:00 (sd-pam)           
mohamed+  2748  0.0  0.0  37984   552 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
reza.fo+  5733  0.0  0.0  75936   556 ?        S    Sep29   0:00 (sd-pam)           
3834     11544  0.0  0.0  75888   556 ?        S    Sep30   0:00 (sd-pam)           
tony.wa+ 11676  0.0  0.0  75936   556 ?        S    Sep29   0:00 (sd-pam)           
trevor.+ 11703  0.0  0.0  75888   556 ?        S    Sep30   0:00 (sd-pam)           
connor.+ 13306  0.0  0.0   5772   556 ?        S    14:01   0:00 sleep 300
connor.+ 13337  0.0  0.0   5772   556 ?        S    14:02   0:00 sleep 300
connor.+ 13425  0.0  0.0   5772   556 ?        S    14:04   0:00 sleep 300
connor.+ 13441  0.0  0.0   5772   556 ?        S    14:04   0:00 sleep 300
aly.elm+ 18491  0.0  0.0  37984   556 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
sam.sch+ 22761  0.0  0.0  75936   556 ?        S    Sep29   0:00 (sd-pam)           
andrew.+ 23060  0.0  0.0  37984   556 ?        Ss   Nov03   0:00 /usr/lib/systemd/systemd --user
ricardo+ 29476  0.0  0.0  75936   556 ?        S    Sep29   0:00 (sd-pam)           
david.s+ 30455  0.0  0.0  37984   556 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
jordan.+ 30589  0.0  0.0  37984   556 ?        Ss   Oct17   0:00 /usr/lib/systemd/systemd --user
minh.vo2  8133  0.0  0.0  75936   560 ?        S    Sep30   0:00 (sd-pam)           
tekvar.+ 13443  0.0  0.0   5792   560 pts/120  T    14:04   0:00 cat
alexand+ 17114  0.0  0.0  37984   560 ?        Ss   Oct19   0:00 /usr/lib/systemd/systemd --user
emma.sm+ 30206  0.0  0.0  75936   560 ?        S    Sep29   0:00 (sd-pam)           
tanner.+  9243  0.0  0.0  37984   564 ?        Ss   Nov01   0:00 /usr/lib/systemd/systemd --user
tekvar.+ 13472  0.0  0.0   5792   564 pts/120  T    14:04   0:00 cat
brian.p+ 17771  0.0  0.0  75936   564 ?        S    Sep29   0:00 (sd-pam)           
kristia+ 14143  0.0  0.0  76020   568 ?        S    Sep30   0:00 (sd-pam)           
mark.wi+ 28511  0.0  0.0  75936   568 ?        S    Sep29   0:00 (sd-pam)           
devon.f+ 29307  0.0  0.0  75936   568 ?        S    Sep29   0:00 (sd-pam)           
nirdosh+  3620  0.0  0.0  75936   572 ?        S    Sep29   0:00 (sd-pam)           
jordan.+ 13730  0.0  0.0  76016   576 ?        S    Sep30   0:00 (sd-pam)           
phuc.dam 14312  0.0  0.0  76032   576 ?        S    Sep30   0:00 (sd-pam)           
ian.smi+ 12229  0.0  0.0  75888   584 ?        S    Sep30   0:00 (sd-pam)           
ian.mas+ 14391  0.0  0.0  76032   588 ?        S    Sep30   0:00 (sd-pam)           
bimmy.p+ 16126  0.0  0.0  76024   588 ?        S    Sep30   0:00 (sd-pam)           
reed.co+ 13781  0.0  0.0  76016   592 ?        S    Sep30   0:00 (sd-pam)           
ross.we+ 13226  0.0  0.0  75888   604 ?        S    Sep30   0:00 (sd-pam)           
samanth+ 14204  0.0  0.0  76020   604 ?        S    Sep30   0:00 (sd-pam)           
margare+ 15241  0.0  0.0  76024   604 ?        S    Sep30   0:00 (sd-pam)           
jarod.m+ 13828  0.0  0.0  76016   612 ?        S    Sep30   0:00 (sd-pam)           
daniel.+ 14038  0.0  0.0  76028   616 ?        S    Sep30   0:00 (sd-pam)           
ryan.we+ 14091  0.0  0.0  76032   620 ?        S    Sep30   0:00 (sd-pam)           
john.ch+ 14259  0.0  0.0  76028   620 ?        S    Sep30   0:00 (sd-pam)           
ntp       1550  0.0  0.0  19640   624 ?        Ss   Jul23   9:09 /usr/sbin/ntpd -p /var/run/ntp/ntpd.pid -g -u nt
postfix   1680  0.0  0.0  21640   624 ?        S    Jul23   0:20 qmgr -l -t fifo -u
wyatt.p+ 13569  0.0  0.0  75888   628 ?        S    Sep30   0:00 (sd-pam)           
skylaar+  9276  0.0  0.0  76176   636 ?        S    Oct03   0:00 (sd-pam)           
kevin.j+ 13986  0.0  0.0  76024   636 ?        S    Sep30   0:00 (sd-pam)           
andy.le1  5408  0.0  0.0  76100   640 ?        S    Oct02   0:00 (sd-pam)           
claire.+  9174  0.0  0.0  76048   648 ?        S    Oct03   0:00 (sd-pam)           
zahra.m+ 14491  0.0  0.0  76020   648 ?        S    Sep30   0:00 (sd-pam)           
gdm       1831  0.0  0.0 380696   652 ?        Sl   Jul23   0:28 /usr/lib/mission-control-5
michael+  3038  0.0  0.0  76096   656 ?        S    Oct02   0:00 (sd-pam)           
nichola+ 29254  0.0  0.0  76104   660 ?        S    Oct02   0:00 (sd-pam)           
justin.+ 30315  0.0  0.0  76100   664 ?        S    Oct01   0:00 (sd-pam)           
tyde.ha+ 31337  0.0  0.0  76100   668 ?        S    Oct01   0:00 (sd-pam)           
clariss+  8585  0.0  0.0  76048   676 ?        S    Oct03   0:00 (sd-pam)           
alex.bi+  6543  0.0  0.0   5172   684 ?        Ss   12:53   0:00 /usr/lib/ssh/sftp-server
chris.m+  4837  0.0  0.0   5172   688 ?        Ss   12:21   0:00 /usr/lib/ssh/sftp-server
samuel.+ 20866  0.0  0.0  76100   692 ?        S    Oct01   0:00 (sd-pam)           
daniel.+ 18249  0.0  0.0  76104   700 ?        S    Oct02   0:00 (sd-pam)           
jehnoy.+ 12081  0.0  0.0   5172   716 ?        Ss   13:53   0:00 /usr/lib/ssh/sftp-server
nhumy.n+  2765  0.0  0.0  76108   724 ?        S    Oct02   0:00 (sd-pam)           
samuel.+ 24925  0.0  0.0  76100   728 ?        S    Oct01   0:00 (sd-pam)           
eric.mo+ 14575  0.0  0.0  76176   736 ?        S    Oct03   0:00 (sd-pam)           
ryutaro+ 23044  0.0  0.0  76104   748 ?        S    Oct02   0:00 (sd-pam)           
dean.gu+ 16387  0.0  0.0  76024   756 ?        S    Sep30   0:00 (sd-pam)           
adrian.+ 14952  0.0  0.0  76096   760 ?        S    Oct01   0:00 (sd-pam)           
daniel.+ 24075  0.0  0.0  76104   760 ?        S    Oct02   0:00 (sd-pam)           
jennife+ 14880  0.0  0.0  76104   776 ?        S    Oct02   0:00 (sd-pam)           
karess.+ 13043  0.0  0.0  76092   812 ?        S    Oct01   0:00 (sd-pam)           
aidan.r+ 13101  0.0  0.0  76192   820 ?        S    Oct03   0:00 (sd-pam)           
dinh.ng+   307  0.0  0.0  76268   828 ?        S    Oct04   0:00 (sd-pam)           
sara.sa+ 31791  0.0  0.0  76268   836 ?        S    Oct04   0:00 (sd-pam)           
michael+ 10339  0.0  0.0  76028   840 ?        S    Oct01   0:00 (sd-pam)           
connor.+ 19115  0.0  0.0  13092   848 ?        S    Oct25   0:05 sh /home/student/connor.campbell1/.bash_profile
sherwin+  4816  0.0  0.0  76264   856 ?        S    Oct05   0:00 (sd-pam)           
kathi.l+ 29355  0.0  0.0  76100   876 ?        S    Oct01   0:00 (sd-pam)           
lauren.+  3751  0.0  0.0  76264   900 ?        S    Oct04   0:00 (sd-pam)           
alexand+ 26532  0.0  0.0  76180   916 ?        S    Oct03   0:00 (sd-pam)           
jared.h+ 19659  0.0  0.0  76184   932 ?        S    Oct03   0:00 (sd-pam)           
eric.ma+ 16418  0.0  0.0  76264   940 ?        S    Oct05   0:00 (sd-pam)           
root      1676  0.0  0.0  27744   952 ?        Ss   Jul23   1:27 /usr/sbin/cron -n
root      1730  0.0  0.0 219620   960 ?        Ssl  Jul23   1:03 /usr/lib/upower/upowerd
roopa.r+ 17940  0.0  0.0  76024   976 ?        S    Sep30   0:00 (sd-pam)           
khuong.+ 32609  0.0  0.0  76180   980 ?        S    Oct03   0:00 (sd-pam)           
jesse.m+  3876  0.0  0.0  76180   992 ?        S    Oct03   0:00 (sd-pam)           
melissa+  4126  0.0  0.0  76264  1012 ?        S    Oct04   0:00 (sd-pam)           
root     28730  0.0  0.0  90012  1032 ?        Ss   Nov07   0:00 sshd: tyson.fosdick [priv]
dylan.h+ 22207  0.0  0.0  76024  1036 ?        S    Sep30   0:00 (sd-pam)           
samuel.+ 13276  0.0  0.0  76132  1040 ?        S    Oct04   0:00 (sd-pam)           
mark.mo+ 31345  0.0  0.0  76276  1060 ?        S    Oct05   0:00 (sd-pam)           
daniel.+  2304  0.0  0.0  76020  1068 ?        S    Sep30   0:00 (sd-pam)           
alexand+ 21434  0.0  0.0  76192  1104 ?        S    Oct03   0:00 (sd-pam)           
sokhaph+ 13518  0.0  0.0  76260  1108 ?        S    Oct04   0:00 (sd-pam)           
christi+ 24476  0.0  0.0  76020  1124 ?        S    Sep30   0:00 (sd-pam)           
chris.f+ 27627  0.0  0.0  76180  1148 ?        S    Oct03   0:00 (sd-pam)           
kelly.r+  9432  0.0  0.0  76192  1168 ?        S    Oct03   0:00 (sd-pam)           
david.m+  7417  0.0  0.0  76180  1196 ?        S    Oct04   0:00 (sd-pam)           
jessica+  1379  0.0  0.0  76028  1208 ?        S    Sep30   0:00 (sd-pam)           
trevor.+  3118  0.0  0.0  15476  1212 pts/94   Ss+  Oct07   0:00 bash -i
aaron.r+  3216  0.0  0.0  76024  1216 ?        S    Sep30   0:00 (sd-pam)           
stevon.+ 25193  0.0  0.0  76100  1216 ?        S    Oct01   0:00 (sd-pam)           
leslie.+ 17227  0.0  0.0  76192  1232 ?        S    Oct03   0:00 (sd-pam)           
gdm       1699  0.0  0.0 552692  1240 ?        Ssl  Jul23   0:46 /usr/bin/gnome-session --autostart /usr/share/gd
brad.ro+ 26695  0.0  0.0  76020  1240 ?        S    Sep30   0:00 (sd-pam)           
travis.+ 21363  0.0  0.0  76024  1244 ?        S    Sep30   0:00 (sd-pam)           
bailey.+ 10038  0.0  0.0  76028  1248 ?        S    Oct01   0:00 (sd-pam)           
dmytro.+ 14507  0.0  0.0  76180  1248 ?        S    Oct03   0:00 (sd-pam)           
owen.ki+ 20048  0.0  0.0  76188  1260 ?        S    Oct03   0:00 (sd-pam)           
christo+ 32651  0.0  0.0  76020  1284 ?        S    Sep30   0:00 (sd-pam)           
ken.vil+ 24210  0.0  0.0  76028  1324 ?        S    Sep30   0:00 (sd-pam)           
4835     21137  0.0  0.0  76192  1340 ?        S    Oct03   0:00 (sd-pam)           
amanda.+ 27288  0.0  0.0  76020  1352 ?        S    Sep30   0:00 (sd-pam)           
jamie.c+  3311  0.0  0.0  76028  1356 ?        S    Sep30   0:00 (sd-pam)           
eric.mo+ 19990  0.0  0.0 339752  1356 ?        Ssl  Oct19   0:00 ibus-daemon --xim -d
sophia.+ 24008  0.0  0.0  76028  1364 ?        S    Sep30   0:00 (sd-pam)           
lisa.an+ 26489  0.0  0.0  76268  1396 ?        S    Oct05   0:00 (sd-pam)           
rafa.fu+ 27410  0.0  0.0  76188  1400 ?        S    Oct03   0:00 (sd-pam)           
tyson.f+ 28781  0.0  0.0  90144  1404 ?        S    Nov07   0:00 sshd: tyson.fosdick@notty
marcus.+  7060  0.0  0.0 165124  1420 ?        Sl   Sep30   0:01 Xvnc :1 -desktop X -httpd /usr/share/vnc/classes
rutsuko+ 29467  0.0  0.0  76272  1432 ?        S    Oct04   0:00 (sd-pam)           
hal.dav+ 27193  0.0  0.0  76184  1440 ?        S    Oct03   0:00 (sd-pam)           
postfix   9397  0.0  0.0  21960  1444 ?        S    13:43   0:00 pickup -l -t fifo -u
sky.mck+ 13489  0.0  0.0  34124  1452 pts/149  S    14:05   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+ 20788  0.0  0.0  34124  1452 ?        S    09:05   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  2546  0.0  0.0  34124  1456 ?        S    11:35   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  5873  0.0  0.0  34124  1456 pts/148  S    12:37   0:00 dbus-daemon --nofork --print-address 4 --session
matthew+ 30269  0.0  0.0  76272  1468 ?        S    Oct05   0:00 (sd-pam)           
abdulla+ 22706  0.0  0.0  76276  1484 ?        S    Oct06   0:00 (sd-pam)           
kenny.g+ 29905  0.0  0.0  76188  1484 ?        S    Oct03   0:00 (sd-pam)           
rixen.e+ 25538  0.0  0.0  76264  1508 ?        S    Oct05   0:00 (sd-pam)           
connor.+ 26054  0.0  0.0  14956  1560 ?        S    Oct25   0:07 -bash
dmitrik+ 28043  0.0  0.0  76268  1568 ?        S    Oct05   0:00 (sd-pam)           
dan.rei+  7890  0.0  0.0  76260  1572 ?        S    Oct04   0:00 (sd-pam)           
connor.+ 26147  0.0  0.0  14956  1632 ?        S    Oct25   0:07 -bash
aly.elm+ 18492  0.0  0.0  76260  1660 ?        S    Oct04   0:00 (sd-pam)           
josef.r+ 18146  0.0  0.0  76264  1676 ?        S    Oct04   0:00 (sd-pam)           
jeremy.+  4352  0.0  0.0  76268  1688 ?        S    Oct05   0:00 (sd-pam)           
message+   689  0.0  0.0  42748  1692 ?        Ss   Jul23   9:02 /bin/dbus-daemon --system --address=systemd: --n
ricardo+  6469  0.0  0.0  46976  1756 pts/157  S+   Oct10   0:00 vim app.cpp
will.od+ 32215  0.0  0.0  76276  1756 ?        S    Oct07   0:00 (sd-pam)           
michael+ 30785  0.0  0.0  18352  1768 ?        S    Oct17   0:33 bomblab-reportd.pl                   
owen.ki+ 22940  0.0  0.0  15088  1780 pts/165  Ss   Oct23   0:00 /bin/bash
aaron.r+  6181  0.0  0.0  14944  1816 pts/104  S+   12:43   0:00 nano dlist.cpp
zach.he+   489  0.0  0.0  76276  1900 ?        S    Oct06   0:00 (sd-pam)           
root      1617  0.0  0.0 170936  1916 tty7     Ssl+ Jul23  18:27 /usr/bin/Xorg :0 -background none -verbose -auth
randall+ 32071  0.0  0.0  76376  1916 ?        S    Oct10   0:00 (sd-pam)           
root       690  0.0  0.0  29640  1936 ?        Ss   Jul23   1:40 /usr/lib/systemd/systemd-logind
patrick+ 26351  0.0  0.0  15368  1952 pts/150  Ss   Nov03   0:00 /bin/bash
michael+ 30781  0.0  0.0  24880  1952 ?        S    Oct17   0:00 bomblab-resultd.pl                   
tekvar.+ 13428  0.0  0.0  15092  1964 pts/120  T    14:04   0:00 -bash
connor.+ 26215  0.0  0.0  14956  2008 ?        S    Oct25   0:07 -bash
tekvar.+ 13462  0.0  0.0  15224  2024 pts/120  T    14:04   0:00 -bash
joshua.+  2168  0.0  0.0  76268  2032 ?        S    Oct05   0:00 (sd-pam)           
chris.m+ 20963  0.0  0.0  90012  2092 ?        S    09:07   0:03 sshd: chris.mcpherson@pts/195
whitney+  9065  0.0  0.0  90148  2096 ?        S    13:35   0:00 sshd: whitney.goodey@pts/163
alex.bi+  6689  0.0  0.0  90012  2100 ?        S    12:54   0:00 sshd: alex.bishop@pts/152
joshua.+  4867  0.0  0.0  76268  2104 ?        S    Oct05   0:00 (sd-pam)           
john.ne+  7979  0.0  0.0  90148  2104 ?        S    13:13   0:00 sshd: john.nemeth@pts/164
wayne.c+  8647  0.0  0.0  90148  2104 ?        S    13:25   0:00 sshd: wayne.chao@pts/167
colin.k+  9413  0.0  0.0  90148  2104 ?        S    13:43   0:00 sshd: colin.kasowski@pts/173
wayne.c+ 10410  0.0  0.0  90012  2104 ?        S    13:47   0:00 sshd: wayne.chao@pts/133
jehnoy.+ 11901  0.0  0.0  90012  2104 ?        S    13:52   0:00 sshd: jehnoy.welsh@pts/176
alex.bi+  6288  0.0  0.0  90012  2108 ?        S    12:45   0:00 sshd: alex.bishop@pts/128
wayne.c+  8598  0.0  0.0  90012  2108 ?        S    13:25   0:00 sshd: wayne.chao@pts/139
jehnoy.+ 12114  0.0  0.0  90012  2108 ?        S    13:53   0:00 sshd: jehnoy.welsh@notty
tekvar.+ 13059  0.0  0.0  90012  2108 ?        S    13:57   0:00 sshd: tekvar.tang@pts/120
alex.bi+  6542  0.0  0.0  90012  2112 ?        S    12:53   0:00 sshd: alex.bishop@notty
john.ne+  8351  0.0  0.0  90012  2120 ?        S    13:20   0:00 sshd: john.nemeth@pts/3
sky.mck+  7840  0.0  0.0  90148  2128 ?        S    13:10   0:00 sshd: sky.mckinney@pts/149
sky.mck+  4926  0.0  0.0  90012  2132 ?        S    12:21   0:00 sshd: sky.mckinney@pts/148
liam.be+ 13508  0.0  0.0  18540  2136 pts/151  R+   14:05   0:00 ps aux --sort=-pcpu,+pmem
chunwei+  3835  0.0  0.0  90148  2140 ?        S    12:02   0:00 sshd: chunwei.li@pts/39
chunwei+  6785  0.0  0.0  90012  2144 ?        S    12:55   0:00 sshd: chunwei.li@pts/153
michael+ 30767  0.0  0.0  20536  2172 ?        S    Oct17  20:47 bomblab.pl                   
jason.e+  5114  0.0  0.0  76272  2180 ?        S    Oct05   0:00 (sd-pam)           
4588     12821  0.0  0.0  76372  2224 ?        S    Oct07   0:00 (sd-pam)           
jehnoy.+ 12080  0.0  0.0  90148  2256 ?        S    13:53   0:00 sshd: jehnoy.welsh@notty
wylie.g+  9306  0.0  0.0  90148  2264 ?        S    13:41   0:00 sshd: wylie.gab@pts/168
alex.bi+  7338  0.0  0.0  90012  2276 ?        S    13:02   0:00 sshd: alex.bishop@pts/166
chris.m+  4836  0.0  0.0  90144  2352 ?        S    12:21   0:00 sshd: chris.mcpherson@notty
jaime.l+  5591  0.0  0.0  90116  2364 ?        S    12:32   0:00 sshd: jaime.landers@pts/135
dawn.ta+ 29976  0.0  0.0  90116  2364 ?        S    10:37   0:00 sshd: dawn.tannenbaum@pts/138
amandah+ 19684  0.0  0.0  76368  2396 ?        S    Oct09   0:00 (sd-pam)           
jeremy.+  6868  0.0  0.0  90144  2488 ?        S    12:55   0:00 sshd: jeremy.newton1@pts/159
quinn.l+  8546  0.0  0.0  76376  2500 ?        S    Oct10   0:00 (sd-pam)           
nscd       686  0.0  0.0 1251036 2504 ?        Ssl  Jul23  92:38 /usr/sbin/nscd --foreground
lance.k+ 12206  0.0  0.0  76368  2508 ?        S    Oct07   0:00 (sd-pam)           
